Opening;;Title;Studio;Cast and crew;Genre;Box office
march;15;Spring Breakers;A24;Harmony Korine (director), James Franco, Selena Gomez, Vanessa Hudgens, Ashley Benson, Rachel Korine, Heather Morris, Gucci Mane;Crime, Comedy;32153353
march;15;The Call;TriStar Pictures;Brad Anderson (director), Abigail Breslin, Halle Berry, Morris Chestnut, Michael Eklund, Michael Imperioli, David Otunga;Mystery;58938768
march;15;The Incredible Burt Wonderstone;Warner Bros. / New Line Cinema;Don Scardino (director), Steve Carell, Jim Carrey, Steve Buscemi, Olivia Wilde, James Gandolfini, Alan Arkin, Gillian Jacobs, Zachary Gordon, Brad Garrett, Jay Mohr, David Copperfield;Comedy;27388840
march;15;Welcome to the Punch;IFC Films;Eran Creevy (director), James McAvoy, Mark Strong, Andrea Riseborough, Elyes Gabel, Peter Mullan, David Morrissey, Daniel Mays,Johnny Harris, Dannielle Brent, Jason Flemyng;Crime;
march;22;Admission;Focus Features;Paul Weitz (director), Tina Fey, Paul Rudd, Michael Sheen, Gloria Reuben, Wallace Shawn, Lily Tomlin;Comedy;18007317
march;22;Inappropriate Comedy;Freestyle Releasing;Vince Offer (director), Rob Schneider, Michelle Rodriguez, Adrien Brody, Lindsay Lohan;Comedy;228004
march;22;Love and Honor;IFC Films;Danny Mooney (director), Liam Hemsworth, Aimee Teegarden, Teresa Palmer, Austin Stowell;Romance, Drama;16769
march;22;Olympus Has Fallen;FilmDistrict;Antoine Fuqua (director), Gerard Butler, Aaron Eckhart, Morgan Freeman, Rick Yune, Dylan McDermott, Angela Bassett, Radha Mitchell, Robert Forster, Ashley Judd, Melissa Leo;Action;161025640
march;22;The Croods;20th Century Fox / DreamWorks Animation;Chris Sanders (director), Nicolas Cage, Ryan Reynolds, Emma Stone, Catherine Keener, Clark Duke, Cloris Leachman;Adventure, Comedy, Family;585181807
march;27;G.I. Joe: Retaliation;Paramount Pictures / MGM;Jon Chu (director), Channing Tatum, Ray Park, Dwayne Johnson, Bruce Willis, Elodie Yung, D.J. Cotrona,Adrianne Palicki, Ray Stevenson, Byung-hun Lee, Jonathan Pryce, RZA, Walton Goggins, Joseph Mazzello, DeRay Davis, Robert Baker, Arnold Vosloo, Luke Bracey;Action, Adventure, Sci-Fi;375740705
march;27;Trance;Fox Searchlight Pictures;Danny Boyle (director), James McAvoy, Vincent Cassell, Rosario Dawson, Tuppence Middleton, Lee Nicholas Harris;Crime;22068964
march;29;Himmatwala;UTV Motion Pictures;Sajid Khan (director), Ajay Devgan, Tamannaah, Paresh Rawal, Adhyayan Suman, Zarina Wahab, Leena Jumani, Surveen Chawla,Amruta Khanvilkar, Sayantani Ghosh, Mona Thiba, Dheer Charan Srivastav;Action, Romance;7700000
march;29;Temptation: Confessions of a Marriage Counselor;Lionsgate;Tyler Perry (director), Jurnee Smollett, Lance Gross, Robbie Jones, Vanessa Williams, Kim Kardashian, Brandy Norwood, Ella Joyce;Drama, Romance;51975354
march;29;The Host;Open Road Films;Andrew Niccol (director), Saoirse Ronan, Max Irons, Jake Abel, Diane Kruger, William Hurt, Frances Fisher;Sci-Fi, Romance, Teen;48227201
march;29;The Place Beyond the Pines;Focus Features;Derek Cianfrance (director), Ryan Gosling, Bradley Cooper, Rose Byrne, Eva Mendes, Ray Liotta, Bruce Greenwood, Ben Mendelsohn, Dane DeHaan;Crime, Drama;39611604
march;29;Wrong;Drafthouse Films;Mr. Oizo (director), Jack Plotnick, Éric Judor, Alexis Dziena, Steve Little, William Fichtner, Regan Burns, Arden Myrin, Maile Flanagan,Gary Valentine;Comedy;46021
march;30;Dragon Ball Z: Battle of Gods;Toei Company;Masahiro Hosoda (director), Masako Nozawa, Ryō Horikawa, Toshio Furukawa, Mayumi Tanaka, Tōru Furuya,Hikaru Midorikawa, Takeshi Kusao, Naoko Watanabe, Naoki Tatsuta, Masaharu Satō, Hiromi Tsuru, Miki Itō, Unshō Ishizuka, Kōzō Shioya, Yūko Minaguchi, Aya Hirano, Shigeru Chiba, Kenji Utsumi, Jōji Yanami, Ryūzaburō Ōtomo, Eiko Hisamura, Tesshō Genda;Action, Adventure;43444307
